Date,Rate,ID,Skin Type,Select 1 Title,Select 1 Content,Select 2 Title,Select 2 Content,Review Text
2024.09.06,5점만점에 5점,hhyeryeong,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"바이오더마 없이 살 수 없는 사람 저요! 3년 전에 친구 집에서 써보고 3년 내내 몇 통을 썼는지 모를 정도로 매일 쓰고 있는 제품이 바로 하이드라비오 토너예요. 여태까지는 나오스 공식몰에서 사서 썼었고요. 나오스몰 세일할 때 보다 훨씬 사서 정신 못 차리고 두 세트나 주문해버렸네요.ㅎㅎ  처음 쓸 때는 손에 덜어서 썼는데 줄줄 새서 많이 버리고 화장대 닦는 것도 불편하더라고요. 다이소에서 미스트 통 사서 넣어 쓰니 편해요. 새지도 않고 골고루 분사 잘 되더라고요! 3년째 이렇게 쓰고 있어요.  저는 민감성에 극건성에 피부염까지 달고 사는 사람이에요. 😭 수분감 많다는 어떤 제품을 써도 늘 어딘가 부족했는데 바이오더마 쓰고 완전히 해방됐어요. 토너 치고 비싸다고 생각했지만 3년째 끊을 수 없는 이유가 바로 이거예요. (세일 안 하면 부담되는 가격이긴 합니다. ㅠ)  피부가 민감성으로 바뀌기 전까지는 클렌징 워터도 쭉 바이오더마 제품으로 썼었고요. 지금은 화장솜을 쓸 수 없을 만큼 예민해져서 사용 안 하지만 정말 애정 하는 클렌징 제품이였어요. 제 주변 지인들은 제가 바이오더마 제품들 애정 하는 걸 모두 알 정도로 많이 소문내고 다녔어요.ㅎㅎ  제 스킨케어 데일리 루틴은 매일 아침저녁으로 바이오더마 토너를 가장 먼저 쓰고, 바이오더마 크림을 발라요. 크림이 두 종류인데 로션 타입 바르고 크림 타입 발라요. (너무 건조해서요ㅠ) 그리고 가끔 저녁에 토너 다음 타 브랜드 세럼이나 크림을 덧바르기도 하고요. 그래도 마무리는 바이오더마 크림으로.. 바이오더마 제품은 절대 빼놓지 않고 쓰고있어요.ㅋㅋ 남편도 같이 써서 이전보다 더 자주 사는데 이번 기회에 저렴하게 사서 기분이 좋네요.  제 후기가 도움이 되었으면 좋겠어요 :)"
2024.09.19,5점만점에 5점,망고돼지,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"진짜진짜. 제. 인생 토너입니다 원래는 다른 히알루로산 토너 쓰다가 작년 겨울에 바꿨는데 진짜 저분자라 너무너무 속보습에 좋아요 단점은… 입구가 너무 별로에요 정말 물처럼 흐르는 제형인데 입구가 제형에 비해 너무 커서 맨날 흘러요 입구만 제발 바꿔주면 진짜 소원이 없을것같아요.."
2024.09.15,5점만점에 5점,리뷰깍쟁이,지성에 좋아요,피부타입,지성에 좋아요,피부고민,보습에 좋아요,"저 리뷰 진짜 안쓰는 리뷰 깍쟁이인데 이 도라방스한 토너 한 번 쓰고 사랑에 빠져서 이건 대의를 위해 알려야겠다 싶어서 씁니다. 우선 제 피부는 이마 턱 개큰나비존이 요철이고 광대부분 밑에는 좁쌸이 있으며 피부과 약 먹으면 잠시 2주는 깨끗했다가 다시 저상태로 돌아가는 도르마무 피부입니다. 피지를 없애야겠다 싶어서 다른 피부 영양제를 샀는데 효과가 썩..이던 찰나에 토너가 다 떨어져서 올영에 토너 탐색을 했는데 용량 큰 이 녀석이 눈에 들어왔습니다. 토너패드도 다 써본 결과 토너가 큰 역할 하는 거라고 생각 못 했는데 이 요물을 만나고 깜짝놀랐습니다 이제껏 유튭에서 보고 추천 받은 토너들 써봤을 때 그냥 저냥이었어요 3~4겹 레이어드도 해보고 토너패드도 올려봤지만.. 제 요철은 강력했습니다.. 바로 복귀 집 좀 나가면 좋겠다 싶었는데 하루 이 토너 쓰는데 진짜 수분감 채워지는 느낌 처음 받아봤어요 이런 걸 수분감이 채워진다고 하는 구나 할 정도로 뭔가 얘 내 수부지피부를 수분부족을 뺏어가줄 수 있겠다 싶습니다 이거 2겹 바르고 쓰던 수분앰플 바르고 재생크림 바르고 일어났더니 요철이 100프로 화나있던게 50으로 쑥 내려갔어여 진짜 본인 피부 보면서 아 이건 수분 부족때문에 화가 난 거 같은데 싶으시면 이거 진짜진짜 개추천합니다"
2024.09.01,5점만점에 5점,땅뿌치,지성에 좋아요,피부타입,지성에 좋아요,피부고민,진정에 좋아요,"흡수가 정말 빨라서 건성 보단 지성한테 적합할 것 같아요! 저는 건성이지만 이런 무난한 토너 하나는 꼭 있어야겠더라구요  위에 쌓을 기초 제품들이 너무 무거울 때나 화장하기 전에 가볍게 발라주기 넘 좋은 것 같아요 유효성분 너무 많거나 겹칠 때 바르기 무난하게 좋아요  모델링팩 하고 잔여물 뗄 때도 물 대신 이 토너 살짝 바르거나 솜에 적셔서 닦아내요 가지고 있는 토너 패드들도 다 각질 제거 성분이 들어있어서 이거 쓰는게 깔끔하고 좋더라구요 !  흡수는 정말 빨라서 단독으로 사용할 땐 2-3회 정도 레이어링 하는 편이에요 지성이 쓰기엔 딱 좋을 것 같아요!!!"
2024.09.20,5점만점에 5점,Latyz,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"토너는 돌고돌아 결국 바이오더마만 쓰게 되네요. 건성인데한 번 레이어하면 금방 날라가서 저는 항상 두 번 발라요. 레이어 할 수록 보습이 되는 느낌이고 촉촉해서 좋아요. 또 순해서 민감성 피부이신 분들도 잘 사용하실 수 있을 거 같습니다."
2024.09.04,5점만점에 5점,별향,건성에 좋아요,피부타입,건성에 좋아요,피부고민,진정에 좋아요,"오랜만에 바이오더마 하이드라비오 토너 구매했어요.. 뚜껑 처음 개봉할때 조심해야해요 ㅋ 마일드하고 수분감 가득해서 좋아요"
2024.09.21,5점만점에 5점,예에나,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"원래 같은 브랜드의 빨간 뚜껑의 토너를 쓰고 너무 잘 맞아서 정착했는데 이번에 올리브영 세일에서 이제품이 가격이 더 좋길래 구매했습니다. 역시나 좋네요! 일단 지금 총 750ml가 있어서ㅎㅎ 이거 열심히 다 써볼게요"
2024.08.02,5점만점에 5점,땅뿌치,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"기초제품은 여러가지 펼쳐놓고 쓰는 편인데 요즘 들어서 너무 많은 유효성분 제품들을 갖고 있단 생각이 들더라구요ㅠ  나이아신아마이드, 비타민씨, 각종 발효 성분, 시카 만땅, 티트리 만땅, 레티놀 등등등 유효성분이 과하단 느낌이 들었어요ㅜ  물론 저렴하게 1-2만원 대인 제품들은 그리 많이 들지도 않았겠지만은 이것저것 쌓이다보면 오히려 피부가 피로감을 느끼겠더라구요  토너만큼은 정말 가볍게 많이 쌓을 수 있는 제품으로 하나 가지고 있어야겟다 싶어서 찾다가 바이오더마 제품으로 구매했어요  히알루론산은 거의 그냥 물이라고 봐도 되지만, 바이오더마 히알루플러스 세럼 사용감이 너무너무 좋았거든요 걘 플러스라 다른 것도 좀 들었겠지만 히알루론산 세럼인데도 느껴지는 보습감이 너무 만족스러웠어요  그래서 이 토너도 믿고 구매했습니다!!  제가 지금 까둔 토너 제품들이 발효, 결관리, 모공케어 이런 것들이거든요 그래서 이 위에 다른 제품들 얹는게 많이 망설여졌어요ㅠ  특히 레티놀 크림을 꾸준히 발라보고 싶었는데 토너에 각질 관리 되는 성분이 조금씩이라도 다 있다보니 미량이라도 과할까봐 걱정됐어요  이제 이 토너랑 레티놀 크림 맘껏 써보려구요 여름이라 히알루론산 사용하기도 딱 좋고, 살짝 건조하다 싶으면 여러번 레이어링 해주면 되니까 좋아요  향은 스킨 특유의 냄새가 살짝 나요 아예 무향은 아니더라구요!  히알루론산답게 처음엔 수분감 가득하게 촉촉한 느낌이 너무 맘에 들구, 흡수된 후에도 유분기를 싹 뺐어서 산뜻하게 되는 게 아니라 적당한 보습감이 유지돼서 더 좋아요!!"
2024.09.19,5점만점에 5점,전워누다,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,진정에 좋아요,"바이오더마에 정말 진심인 사람입니다... 3개월마다 돌아오는 세일마다 쟁여놔요.. 3개월안에 다쓰거든요..... 바이오더마 한번 쓴 뒤로는 다른 제품을 써본적이 없어요🥹 정말 순하고 보습도 진짜 짱짱임니다...:(˘•̥ㅁ•̥˘ ): 피부 뒤집어질려고 해도 진짜 토너팩하고 로션으로 보습 짱짱하게 하구 자면 아침에 진정되어있어요🥺🥺🥺 저는 앞으로도 계속해서 바이오더마만 쓸 예정입니다... 여러분 기초는 진짜 바이오더마에오...짱.... 적게 일하구 많이 버세오...🥲"
2024.09.06,5점만점에 5점,오늘도올리브영입니다,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,진정에 좋아요,"❗️한달리뷰❗️  🍃 코덕 + 올영 알바생의 솔직리뷰 -복합성, 트러블성, 민감성 (T존 기름, 볼 수부지, 조금만 강한 성분 쓰면 뒤집히고 트러블 올라옴)  📝 느낀점 1. 보습에 좋습니다 -수부지가 사용하기에 정말 좋은 제품입니다!! 너무 끈적하지도 기름이 올라오지도 않습니당 2. 순함 -예민 끝판왕인 제가 사용하기에도 너무나 좋은 제품입니다!  🌀 추천드리는 분 -스킨케어에 많은 시간을 쏟기 싫어요 -토너팩으로 사용할 토너가 필요해요 -닦토가 필요해요 -자극없는 토너가 필요해요 -대용량 토너가 필요해요  😶 피부 -지성: 추천 -수부지: 추천 -건성: 추천 (토너 사용 후 크림 필수)"
2024.09.05,5점만점에 1점,색조좋아,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"향이겁 나 쎄서 머리아플 지경임 순하다든데 향료를 왜케 처발한거임 평소 향수 안뿌리는 사람들은 독하다고 느낄정도임,;;;;;; 화이트헤드까지남 후기를 잘 보고 샀어야했는데.. 크림은 맘에드는데 냄새 레 전 드로 강함 무슨 스킨에서 이런 향수 냄새가 ㅡㅡ 거품까지남"
2024.09.19,5점만점에 5점,gl****,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,"바이오더마 제품들이 순하고 자극없어서 좋아요! 저는 닦토로 사용하는데 피부에 자극적이지 않아서 좋아요! 평소에 화장을 잘 하지 않고 선크림만 발라서 가볍게 세안을 하기 때문에 꼭 닦토를 해주는데 하고 나면 항상 남아 있는 것들이 보이더라고요! 그래서 저는 세안하고도 항상 닦토를 해줍니다! 데일리로 사용하기에 순한 제품을 찾게되는데 이게 딱 그래서 좋습니다!"
2024.09.14,5점만점에 4점,다람쥐는볼이귀엽지,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,진정에 좋아요,"몇 통째 사용 중인 지 몰라요! 닦토할 때 젛습니당! 굿! 이반에 또 구매했아여"
2024.09.04,5점만점에 5점,꽃사슴2252,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"제가 사고 나니깐 품절 됐네요. 올리브영 세일 하고 마침 토너가 다 떨어져서 구매했어요."
2024.09.03,5점만점에 4점,dle,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,"자극 느낀적 1도 없고 순하고 촉촉합니당~ 닦토하고 한번더 흡수시키면 촉촉해용  세일하길래 쟁야놨어요~!"
2024.09.01,5점만점에 5점,LAN2923,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,"여름에 무난한 토너이고 향이 강하지않고 여러겹래이어드하거나 토너팩으로 활용하기에도 활용만점입니다!!!"
2024.08.31,5점만점에 5점,불당이,건성에 좋아요,피부타입,건성에 좋아요,피부고민,진정에 좋아요,"세일할때 너무 잘 구매했습니다 평소에 늘 필요한거라 샀는데 맘에 들어요 다음에 또 구매할게요"
2024.08.30,5점만점에 5점,윤나은,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,진정에 좋아요,"토너인데 촉촉하고 너무 좋아요 ~ 대용량 사니까 진짜오래쓰내요!"
2024.09.05,5점만점에 5점,papillonsommeil,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"유럽 살다가 한국 왔는데 바이오더마 토너 올리브영 세일하니 유럽에서 사는 것보다 더 저렴해요 좋아요"
2024.08.29,5점만점에 5점,맥심험프리스,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"세일이 높을 때 주문 했네요 피부가 좀 예민한건지 오돌토돌함이 생기더라구요~~잘 쓸게요 재구매 각입니다 세일 자주 해주세용"
2024.08.07,5점만점에 5점,오늘도올리브영입니다,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,진정에 좋아요,"🌱올영 알바생이 쓰는 현실적인 후기🌱 (추천 타입 정리는 맨 밑에!)  😶피부 타입❗️ 복합성, 트러블성, 민감성 (T존 기름, 볼 수부지, 조금만 강한 성분 쓰면 뒤집히고 트러블 올라옴)  💭솔직 리뷰❗️ 저는 피부가 평소 엄청나게 예민한 편이고 극강의 수부지라 다른 토너를 쓰면 따갑다거나 수분감이 부족하다고 느끼는 편이에요!  하지만 바이오더마 제품은 불편함없이 사용하고 있어요!! 타브랜드 제품의 비해 수분감이 충분하게 느껴지고, 따까운 느낌은 전혀 없었어요!  또 저는 속수분이 매우 부족한 편이라 토너팩을 즐겨 하는 편인데 다른 브랜드의 토너는 ml가 너무 작아 자주 구매해주어야 하는 불편함이 있었어요🥲 하지만 바이오더마는 용량이 크게 나와 오랫동안 사용하기 좋았어용!!  💡팁❗️ 저는 피부과나 에스테티아에서 사용하듯 펌프 용기에 넣고 사용하고 있는데요, 화장솜에 직접 묻히지 않아서 피부에 직접적으로 들어오는 토너의 양이 많아져요! 대신 한 번 할 때 사용하는 양도 많아지지만 충분하게 촉촉함을 느낄 수 있어요! 평소 토너팩을 자주 하신다면 이렇게 사용하시는 것도 좋은거 같아요!  👤바이오더마 토너를 추천하는 분❗️ - 속수분이 부족해요! - 무거운 토너는 싫어요! - 가볍지만 수분감이 필요해요! - 피부가 예민해 저자극토너가 필요해요! - 토너팩을 자주 해요! - 계절 상관없이 사용할 토너가 필요해요!"
2024.09.12,5점만점에 5점,민미님니민,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"진짜 레전드 민감성 악건성 피부인데 이것만 써요~!!!! 산뜻하게 마무리되고 속건조 싹 잡아줍니다. 너무 기름진거 안좋아해서 산뜻하게 마무리되는게 진짜 장점인것같아요 이것만 몇통째인지 모르겠을 정도로 한평생(17년ㅎㅎ) 이 토너만 썻습니다... 정착해서 세일할때마다 쟁여두는 토너에용 ㅎㅎ"
2024.09.21,5점만점에 5점,biblelee,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,"수부지분들 제발 이거 한 번만 써주세요 팩토하거나 흡토하시면 되는데 진짜 피부 대박 쫀쫀해집니다 얼굴에 기름은 올라오는데 속건조있으시면 꼭 써보세요 발랐을때 전혀 자극없고 순해요 아마 당분간 계속 이거만 쓸 거 같아요"
2024.09.08,5점만점에 5점,nah****,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"완전 짱짱 커요 !!!!! 기획으로 사서 저거 말고도 250ml 하나 더 같이왔어요 수부지인 저에게 속보습용으로 완전 좋았아요 .ᐟ👍🏻❤️"
2024.09.02,5점만점에 5점,sheep20****,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,진정에 좋아요,"다들 좋다고 해서 사고싶어서 몇 달 동안 장바구니에만 넣어뒀다가 올영세일해서 샀습니다"
2024.08.30,5점만점에 5점,우롱,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,"중요한 날 전날이나 당일날 꼭 써줌 엄청 순하고 자극없는데 엄청 물 같은 제형은 아님 챱토로 바르는 걸 추천 피부결이 달라짐"
2024.08.30,5점만점에 5점,꾸이꾸이,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,"토너 제품은 늘 이제품만 쓰고 있어요 사계절 다쓰기 좋고 순한 제품이라 제 피부에 너무 잘 맞아요"
2024.08.24,5점만점에 5점,조봉봉,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,"미스트 공병에 담아두고 세안하고 나와서 뿌려주기 좋아요. 토너에 큰 기능 바라는 거 없고 수분만 채워주면 된다고 생각해서 점성이 없는 걸 원하는데 제 니즈에 딱 맞아서 또 구매해요! 끈적임 없이 깔끔하고 다음 기초 바르기에 좋아요!"
2024.08.23,5점만점에 5점,보노쩡이,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,"유명하기도허고 좋다고해서 한번 구매했어요! 가볍게 토너로 쓰기좋네요"
2024.08.22,5점만점에 5점,유라쟁이,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"진짜 엄청 좋네요..! 닽은 라인에서 크림이랑 다른거도 사려구요"
2024.08.17,5점만점에 5점,류나뿡,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,"좋네용 근데 뭔가 겉도는 느낌....입니당 ! 근데 좋아여 화잘먹템이잖아영"
2024.08.13,5점만점에 5점,찌랑밤톨이,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,"매번 쓰는 바이오더마 토닉이구요 일단 순해서 어느피부에나 자극없이 쓰기 좋은거같아요 덧발라도 트러블이 올라오는것도 없고 오히려 탱탱해지는 느낌에 스킨팩으로도 씁니다 좋아요"
2024.08.05,5점만점에 3점,반갑습니다순둥임다,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"주변에서 하도 너무 좋다고해서.. 샀는데.. 어쩜 나에겐 안맞은 ㅎ 안나던 흰색작은 좁쌀여드름이 남 그래도 2주는 썼는데 점점 많아져서 그냥 갈아탑니다 갈아타자마자 남자친구가 피부가 좋아졌다함 에잉..쯥.."
2024.07.30,5점만점에 5점,LAN2923,복합성에 좋아요,피부타입,복합성에 좋아요,피부고민,보습에 좋아요,"자극없이 순한데 레이어드해서 여러번 자르면 정말 촉촉합니다. 거슬리지 않고 상쾌한 향이예요"
2024.09.19,5점만점에 5점,Jessicaaa,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"좋아요 ㅎㅎ 예전에도 써봤는데 250ml 더 있어서 좋습니다"
2024.09.14,5점만점에 3점,냉철하게판단한다,건성에 좋아요,피부타입,건성에 좋아요,피부고민,진정에 좋아요,"제형 물 같고 << 여기서 싫음 그리고 냄새 개ㅐㄱ개ㅏ가개가 구림 독한내가남 비추!!!!!!"
2024.08.03,5점만점에 5점,와왕앙,건성에 좋아요,피부타입,건성에 좋아요,피부고민,보습에 좋아요,"토너는 이게 가장 좋은 거 같아요. 자극 없고 건조함 잡아주고 부담없이 쓰기 좋습니다!"
2024.09.07,5점만점에 5점,balletpink,지성에 좋아요,피부타입,지성에 좋아요,피부고민,보습에 좋아요,"향이 강하다는 것 빼고는 단점 모르겠는 토너 보습력 좋아서 정말 마음에 듭니다 가격은 세일할 때 사면 부담 안 되는 편이라고 생각함  저는 챱챱챱 발라주는 쪽을 선호해요. 여러번 레이어링하면 더 좋음.  재구매 의사: 이게 재구매 하고 쓰는 리뷰입니다 주변에 추천할 마음도 있음"
